hotel_id,hotel_name,city_id
c8d3c816-c75f-485e-82b2-41600444ff79,Austin Group,f154746e-4926-47fb-9ee0-31d442557a2b
0a693b41-bd28-4010-9c77-34fcf6802779,Wong-Nelson,aeee9fcd-9f50-4cb5-a463-e8739eb37138
1742e20b-24bc-4db6-b356-5464fae25c40,"Norman, Le and Wheeler",3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
8c55d7ba-c0df-470c-8d12-d19c768c9cde,Green LLC,740c49d4-61f0-4c42-99a5-dc912923b731
7ef78b49-0d14-4835-859b-f88716879c3e,Arnold-Simon,94a2d563-8a72-4277-bd18-a88e92fe3bc9
5c8f7c66-16bf-4111-912a-92eb50152bca,Moore Ltd,740c49d4-61f0-4c42-99a5-dc912923b731
d332e3b6-5233-4e76-8e63-dbb5ca4ffcef,Reid PLC,9e16ae06-41c0-40e0-9b3e-669a511be1b9
bdc30305-9ab9-417c-93d3-9f13a624a40f,"Mcintosh, Wilson and Nunez",9df5419e-88d0-44f3-8cd7-027e86c20957
34ad0c18-228b-4689-a137-df9c2b016def,Navarro Inc,2052b601-6234-4e7e-8518-e7e97989e85c
96d7d5be-f65f-498d-9ead-36a633e9d678,"Ayala, Ford and Jennings",f154746e-4926-47fb-9ee0-31d442557a2b
d36966e7-8ab8-4172-a9e4-3e2d1cbc6f1a,Campbell Inc,0ef39266-9c75-49dc-8ea8-fe5a269f4abb
2d883961-1a5c-4f2d-911a-e263ec922f9d,"Andrews, Mcguire and Mitchell",48a4fd32-7782-4786-afa5-33f865427c80
2ace686d-41c4-4914-8dfb-6a415f89590a,Giles Ltd,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
95083bda-6e16-40a8-8290-270bd3bcebf0,White and Sons,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
8cbb685d-59f5-443c-ad07-319045ab9c42,Whitaker LLC,1128d0cf-95a8-43ad-9bf1-093bb9447769
e369e8b9-5722-4d23-8b72-69c8c8ed30e2,Johnson-Davis,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
a94b174d-1712-4845-acf8-1df070d46de3,Turner Inc,94a2d563-8a72-4277-bd18-a88e92fe3bc9
12ed3b6b-f265-4938-9a4f-7ffb849089aa,Mcdonald-Williams,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
231d2a2b-57f7-4964-a1cc-ed6585beac30,Andrews-Gallagher,5181cae0-a98c-4d03-bd67-24bbd3bee374
59aa0f74-dc0d-4e76-aeb4-19cf79472bff,Martinez Inc,2cbcb12a-f7f4-4314-8670-86cbdb265265
391011c8-2858-4847-a926-9d03f761ab2b,Bennett-Sampson,94a2d563-8a72-4277-bd18-a88e92fe3bc9
fefc9dbb-db45-457d-afa9-83b365e4dd08,"Torres, Wells and Dorsey",aeee9fcd-9f50-4cb5-a463-e8739eb37138
6cfd1106-722c-485e-be1f-6dfe7ad83ecf,"Hodges, Lee and Mcknight",235657ad-1e2b-4706-a727-321477d7196c
aba6781a-715a-4269-a106-713cc88530d4,Robinson-Jackson,f154746e-4926-47fb-9ee0-31d442557a2b
28995541-2d62-459e-adf9-571b8656f379,"Dodson, Howard and Atkinson",3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
6241bd4a-1ac7-4f9d-b7e9-08c5b3846559,"Miller, Miller and Hughes",0ef39266-9c75-49dc-8ea8-fe5a269f4abb
d771aa2d-016a-42f4-b50f-55846c1ce001,Davis-Davis,4f98550f-8bcc-4803-8d23-32bab1f6a3f6
b637c235-9a51-4e73-88f5-a240289bbe98,"Sanders, King and Norman",70a1f110-7c31-452d-b839-576917cba2de
7580dbe1-0ecf-4dea-afb4-7b9328c1ae54,Bryan-Bennett,48a4fd32-7782-4786-afa5-33f865427c80
213add2e-f581-4e02-80ca-2c53715435e7,"Hurst, Robinson and Miller",b7ead4ae-93d0-447a-b416-66e49404e116
54926cac-b8fe-4e2e-9551-8efbd6e3527b,"Dawson, Evans and Mercer",5a6dbbb6-5437-479b-a7d1-abed970b7f04
d6873eab-6afb-4d5c-9556-0bb94df2e801,Estes-Huang,5a6dbbb6-5437-479b-a7d1-abed970b7f04
87560fdd-7314-44bc-99b2-be35596edc23,"Johnson, Whitehead and Thomas",cc37561e-5b34-4e41-99b1-76ffe52fe939
fb6300e7-6936-4515-ab1e-c6760ba67b11,Thompson-Roberts,70a1f110-7c31-452d-b839-576917cba2de
397a0182-1842-40e3-99be-57e41f0dec70,Beasley PLC,19498413-8c33-4bd3-ac6a-1aab91c2da01
0cbccea5-d515-458c-9473-4d4b704a365c,Shaw-Williams,b7ead4ae-93d0-447a-b416-66e49404e116
98cf1265-6aee-4cd6-afc4-0e24669eb362,Brown-Morgan,bfd0c62b-e289-4f85-9f02-720136931b75
aa6c6bba-d337-4991-82fa-5e9d0216ddea,White-Hale,f154746e-4926-47fb-9ee0-31d442557a2b
5455110f-fb9f-44c3-9cbb-1d566cb3e173,"Hanson, Young and Benitez",8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
1ee4f933-3a91-4273-a741-b8e0bbc5834e,Huerta-Lucas,9df5419e-88d0-44f3-8cd7-027e86c20957
2b7c431f-d32b-4af3-9810-436b7a204024,"Jones, Norris and Spencer",75e0ba52-23f5-49ca-bb58-83f4066a7d25
1035916d-17d5-49f1-870a-17f03ba808a2,Powers-Shelton,84e03489-d383-4dee-b2ec-f80d8f3f49c5
8ed3b69d-b4c5-4dce-af3b-6fa4fdd115a9,"Turner, Powell and Jones",b7ead4ae-93d0-447a-b416-66e49404e116
58a659f9-47c2-4b0b-ba24-6ce38f00ce2c,Dixon PLC,9df5419e-88d0-44f3-8cd7-027e86c20957
a643bcdb-dc32-4d96-a421-8a9929fca15e,Stewart-Cruz,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
1d435774-3e8e-46bf-917b-c091a3e9dffb,Monroe-Brown,4ba1d58a-7415-45b1-b486-b38280192eb4
2791e051-9226-4b5a-a36a-e841bb55a317,Brown Inc,bfd0c62b-e289-4f85-9f02-720136931b75
608bee26-5ded-4496-aa5c-79a9c0b15b03,"Moore, Brooks and Taylor",b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
0b726568-0ded-4e7e-b413-587b545c7a67,Ramos-Potter,aeee9fcd-9f50-4cb5-a463-e8739eb37138
cac811a7-ea66-4f2f-ab0f-0b658eb88423,May Inc,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
5eaf0d77-1930-465b-b384-229b48cc3f51,"Smith, Powers and Gonzalez",1840436e-d494-432a-bf03-df09cc8d961c
11989ee8-91ff-4ee0-821c-f6fdbd64ac19,Hawkins PLC,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
e26340dd-0632-48c1-9792-55c0c2218dbf,Phillips Ltd,2cbcb12a-f7f4-4314-8670-86cbdb265265
1ba9957d-d5af-40b4-973e-284ddbb33df1,"Burke, Davies and Cohen",e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
37aa5772-2920-4567-a86c-a1eefecf0a0e,"Rodriguez, Roberson and Livingston",4f98550f-8bcc-4803-8d23-32bab1f6a3f6
1d84bb4d-d673-448c-898c-1c7c0b87459c,White-Barnes,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
cab9a90f-a8cd-49d7-b31f-6ba8b765af25,Arnold Ltd,1840436e-d494-432a-bf03-df09cc8d961c
f7440b25-4738-4bdf-bf09-9854c28491ef,Williams Ltd,e0962efb-82fc-4eb9-a3ab-e3f2f6977f46
4ada4062-e6d7-4be3-a3e4-b15c416cc06d,Lucas Inc,177ac18d-a78f-4ada-8344-9b19fc364536
40271fa1-17fb-4ba2-817a-df896d7ee2a8,Rogers and Sons,d2aedda9-212f-4616-abcd-ad63660da198
49125f32-c284-4be2-8db9-50a5d830a81c,"Koch, Powell and Blanchard",177ac18d-a78f-4ada-8344-9b19fc364536
8711c782-a9dd-4a84-9324-56e68bdff89e,Baker Ltd,bfd0c62b-e289-4f85-9f02-720136931b75
b8c0fe2e-5c3f-4f67-9c9d-bc9bb7d10064,"Warner, Jones and Hardin",740c49d4-61f0-4c42-99a5-dc912923b731
5628e39d-7052-4df9-b5e5-b39fa8d61615,Mitchell LLC,70a1f110-7c31-452d-b839-576917cba2de
9afbcce9-f59c-4089-98a8-939c3a1e2d55,Smith Inc,021e3aae-f4ff-45e9-8f10-28699a4cbcf9
83ee69ed-9e4a-484b-8bca-961e6949f919,Morrison and Sons,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
f2b83fa5-eb9b-4829-9e0f-2f42d12387d6,Holland and Sons,4ba1d58a-7415-45b1-b486-b38280192eb4
1597d970-f539-4d2d-8d43-2528cd1ccbc7,Berry-Williams,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
6e419640-bb06-4642-9656-ca7870c28cbb,"Sharp, Brady and Walker",cf8c20d6-d85d-4d28-855b-1d92667aebb6
be0ed1c7-cb8a-442a-9f79-190bc58ddf1f,Tyler-Anderson,cc37561e-5b34-4e41-99b1-76ffe52fe939
3f2797c6-2ea9-4849-abd2-3c88e2646b19,"Rivera, Henry and Thompson",cf631c6f-6e98-42a7-848f-8974b6053089
33c98afc-00a0-4b1e-99cc-915663775d53,Smith-Miller,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
d84f9b2d-7894-45af-b266-301ab3e1e122,Moore Inc,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
87b4294b-4568-4176-af02-490f60459aab,Harvey-Shaw,94a2d563-8a72-4277-bd18-a88e92fe3bc9
b110c2c8-8fbc-41c7-8d80-9fbeded369ea,"Bailey, Miranda and Perez",48a4fd32-7782-4786-afa5-33f865427c80
471f8673-32ee-4302-9f15-d9ce74d50f58,Daniel-Barajas,d2aedda9-212f-4616-abcd-ad63660da198
149c5876-ffdf-44d1-af5d-22d83c36aa4f,"Sullivan, Jenkins and Green",1128d0cf-95a8-43ad-9bf1-093bb9447769
8e7d5a43-a6d2-4019-8546-4c9f776fb66f,Carpenter and Sons,8803703f-a7ab-45d1-ab0b-ea4205ca2a2e
ce0c8b6d-7801-42c2-a2f7-26ba45207e87,Cochran-Horton,235657ad-1e2b-4706-a727-321477d7196c
f545ea28-9d29-489f-9555-3d447d8c8c48,"Gentry, Sullivan and Ford",235657ad-1e2b-4706-a727-321477d7196c
4ba0d90d-dbdc-409d-9352-a7f453278ccf,Irwin-Gordon,1128d0cf-95a8-43ad-9bf1-093bb9447769
50325ece-cab6-4f5e-a7b4-dcede998bef9,"Anderson, Jones and Perkins",aeee9fcd-9f50-4cb5-a463-e8739eb37138
225301dd-b1ff-4fee-a34f-70debddcf4e4,"Smith, Kane and Gallegos",fc5eebf2-61bc-4b4b-9677-18854e0fadd7
3fdb8483-42a5-4353-b8be-f511aed46c5c,"Roberts, Rivera and Mooney",1840436e-d494-432a-bf03-df09cc8d961c
64bdbdc1-cf08-4619-b4fe-531649b23bc0,"Everett, Rodriguez and Lopez",4f98550f-8bcc-4803-8d23-32bab1f6a3f6
504fa9d8-266c-4c60-a9c1-4acfe008f21f,"Maldonado, Ali and Ayers",de423d37-0ea6-4798-86b3-1290857737f1
d7423854-9f82-4c4a-9195-ef1646083d5a,Cook and Sons,48a4fd32-7782-4786-afa5-33f865427c80
d43a2a75-b540-4fac-88a0-51e4cc9f54b0,English Ltd,5181cae0-a98c-4d03-bd67-24bbd3bee374
c34cae5e-6c28-4c06-9b58-c1238c36fab9,Jones-Carter,cf631c6f-6e98-42a7-848f-8974b6053089
5e79a664-beaa-40a1-a5ec-3aa747788bfb,Acosta-Oconnor,48a4fd32-7782-4786-afa5-33f865427c80
57b5174d-f628-400d-ac6b-35e9230d17a4,Beard LLC,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
fa0f73f9-47db-4c1d-a08a-7caf41c6a01e,"Black, Porter and Osborne",cf8c20d6-d85d-4d28-855b-1d92667aebb6
652f27eb-e469-449f-b6e2-6174376600a4,Henson and Sons,f154746e-4926-47fb-9ee0-31d442557a2b
2fde4790-9a8c-4373-a2dc-cf98bb2c2274,"Mason, Guzman and Henderson",5a6dbbb6-5437-479b-a7d1-abed970b7f04
e5bb808d-6f16-444b-b3f4-efbde1ed8566,Scott-Mcgee,b0c39dac-7fd0-48ad-8a28-5e87a9b24c8f
c41a43de-0746-4caa-8244-d1cdb0115aa2,"Brown, Mills and Williams",48340b68-3373-4d32-98f7-acc01d7445a1
d34d483e-7505-4d7c-bca9-b5e6f8dd9696,Preston LLC,cf631c6f-6e98-42a7-848f-8974b6053089
6674ea4b-6343-4f7a-8664-705cd43578be,Wilson and Sons,da57a617-622e-4a31-b659-fcb0342aac92
a8ae4aa2-2df1-486f-b8db-1a42373dc70d,Madden Group,d2aedda9-212f-4616-abcd-ad63660da198
0c4b65bd-a0f7-450a-8fd6-66de96dc8311,Campbell-Lambert,94a2d563-8a72-4277-bd18-a88e92fe3bc9
1655f292-6485-47a7-bd3d-433dd4559651,Martinez LLC,aeee9fcd-9f50-4cb5-a463-e8739eb37138
d5888ab8-d533-4d75-9c4f-029ed1f5da20,"Young, Rivers and Collins",de423d37-0ea6-4798-86b3-1290857737f1
aa4d4319-78e1-4680-954c-f779a527db24,"Jackson, Nichols and Grant",5181cae0-a98c-4d03-bd67-24bbd3bee374
63dda88f-91e0-4a9e-8af3-231833598703,Davis PLC,5181cae0-a98c-4d03-bd67-24bbd3bee374
41fb694b-b401-44d4-b4a2-22e88e1d7829,Taylor-Morris,1840436e-d494-432a-bf03-df09cc8d961c
c5fbee7a-bd26-4ac8-ac62-4d5cad169f28,"Perry, Drake and Wright",4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
93a91571-b732-4258-ad9d-5889bf42681d,"Adkins, Wilkinson and Henderson",cf8c20d6-d85d-4d28-855b-1d92667aebb6
3105c47d-2542-4071-bb7c-dd129ccb811b,Day-Ballard,cfff0c6d-f33f-4f9b-b6fe-347fd792dc12
7a0a8ccf-1c90-4338-941d-496892cb0512,Hill-Green,4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
5441fa8c-7a95-483c-839f-d1d186486199,Cook Inc,bd4c3b8d-356e-4ad4-b8c2-750e632c02f7
9ddb8804-e587-4557-a463-948d4c84462b,Collins-Coleman,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
be50efc3-b64a-4815-8003-d5c3040eb30f,"Baker, Brewer and Barajas",39d8c78c-18ef-42d7-b185-dc5ab44a0439
48ba5c4f-f1e3-4a15-8300-c5f0e4446141,Lynch PLC,3ccbbd30-65b1-429b-98fb-0a1ab4f2c065
b1b6c45b-61ad-40c2-93ea-eb5dd110c116,"Fowler, Garcia and Hensley",4a0c6738-1cb6-4a7b-8a3a-0a267629b5b4
a1f05186-6698-481b-9ef3-9ad8b9f81d4e,Adams-Moses,1128d0cf-95a8-43ad-9bf1-093bb9447769
df074791-7acf-4a54-9ae4-4622fa99f46c,"Garrett, Ellis and West",338ab250-d86b-486e-802e-b45d9d25db46
c205f48d-f1cc-473b-89e9-99eb6d921c85,Lynch LLC,9f5732ae-a3c9-49dc-8c3b-2148e343d3ce
4cb0ace6-7ef0-424b-a568-f38dacb160dd,Mclaughlin-Henry,740c49d4-61f0-4c42-99a5-dc912923b731
82a90a15-a678-487b-851f-57a3462bcbd6,"Hayes, Sloan and Lawson",cf8c20d6-d85d-4d28-855b-1d92667aebb6
c05258db-4d78-4eac-af7a-6f01223970c5,Mccormick-Erickson,94a2d563-8a72-4277-bd18-a88e92fe3bc9
95a705d9-dec6-4d2f-b005-e0a9074f7131,Garcia-Larson,364f42f9-8e5b-4ccb-8e7e-5291d9b086e6
254b4795-de26-4540-b757-50ce76a53e68,Morgan-Archer,5a6dbbb6-5437-479b-a7d1-abed970b7f04
9ef4434b-5877-4ce2-939e-686f9e59ed82,Thompson-Wallace,fc5eebf2-61bc-4b4b-9677-18854e0fadd7
7a2d1f98-9df1-451d-8d9b-23fdfa7b9b4d,Brooks and Sons,de423d37-0ea6-4798-86b3-1290857737f1
db9aef8f-93dc-4e01-b372-07ce04ccaa10,Foster-Campos,1128d0cf-95a8-43ad-9bf1-093bb9447769
8cdf410c-98ec-460c-a023-38665f2d0ec6,"Pitts, Erickson and Lopez",b7ead4ae-93d0-447a-b416-66e49404e116
2da7d181-bb20-49b3-b81f-0ab1939317c3,Hill-Daniels,4ba1d58a-7415-45b1-b486-b38280192eb4
df0e6052-0c67-4753-9dbf-2dde784c2c84,Ford-Elliott,99f97a2a-4ca6-4e90-87d7-cced00065508
23cc82fe-0385-4221-904d-679f08cab5f4,"Roach, Anderson and Dunn",cf631c6f-6e98-42a7-848f-8974b6053089
9c4d5bb8-6c57-45f7-ae32-ea185c1aee74,Trevino-Kelly,740c49d4-61f0-4c42-99a5-dc912923b731
f91794d3-c95a-49b0-a98c-4124ad19a8b7,Manning and Sons,39d8c78c-18ef-42d7-b185-dc5ab44a0439
e770defe-33bf-4bf6-b390-9dda283f9c1e,Smith PLC,2cbcb12a-f7f4-4314-8670-86cbdb265265
224a2481-5b7f-4f23-be7a-14ecd34ae256,"Guerrero, Shannon and Reyes",cc37561e-5b34-4e41-99b1-76ffe52fe939
0355dfd1-f836-4a37-9bca-65de603d66aa,Ball PLC,2cbcb12a-f7f4-4314-8670-86cbdb265265
b9e5f65d-9d17-4eae-ad1f-d8ab44d2d968,Reeves LLC,75e0ba52-23f5-49ca-bb58-83f4066a7d25
6f365f5b-486e-405c-98a0-daaa825892df,Johnson Inc,c32ffec9-20cb-47d5-b9d9-b94624d5e46a
