restaurant_id,Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes,Country
RESTO3e556d,17616266,Zunzi's,216,Savannah,"108 E York Street, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0911,32.0775,"International, Mediterranean, Sandwich",24.27,Euro(EUR),False,False,False,False,2,4.5,Dark Green,Excellent,796,United States
RESTOd8461a,17615976,Moon River Brewing Company,216,Savannah,"21 W Bay St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0916,32.0809,"American, Bar Food, Sandwich",24.27,Euro(EUR),False,False,False,False,2,3.7,Yellow,Good,747,United States
RESTOf22345,17616025,Pirates' House Restaurant,216,Savannah,"20 E Broad St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0844,32.0782,"American, Seafood, Steak",38.84,Euro(EUR),False,False,False,False,3,3.8,Yellow,Good,566,United States
RESTOdc5d62,17615597,B. Matthew's Eatery,216,Savannah,"325 E Bay St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0875,32.0798,"American, Breakfast",24.27,Euro(EUR),False,False,False,False,2,4.1,Green,Very Good,683,United States
RESTO35a314,17615740,Crystal Beer Parlor,216,Savannah,"301 W Jones St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0979,32.0735,"American, Bar Food",24.27,Euro(EUR),False,False,False,False,2,4.4,Green,Very Good,690,United States
RESTO195104,17616203,Goose Feathers Cafe and Bakery,216,Savannah,"39 Barnard St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0941,32.0801,"Breakfast, Vegetarian",9.71,Euro(EUR),False,False,False,False,1,4.2,Green,Very Good,680,United States
RESTOb60ad5,17616590,Henry's,216,Savannah,"28 Drayton St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0905213,32.0794767,"American, Breakfast",9.71,Euro(EUR),False,False,False,False,1,4.1,Green,Very Good,287,United States
RESTOa91a04,17615855,Huey's On The River,216,Savannah,"115 E River St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0897,32.0812,"Breakfast, Cajun",38.84,Euro(EUR),False,False,False,False,3,4.1,Green,Very Good,802,United States
RESTOa23707,17616348,J. Christopher's,216,Savannah,"122 E. Liberty, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.091482,32.074495,"Breakfast, Diner, Sandwich",24.27,Euro(EUR),False,False,False,False,2,4.3,Green,Very Good,710,United States
RESTOd753f5,17616368,Lulu's Chocolate Bar,216,Savannah,"42 MLK Jr. Blvd, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.097051,32.080742,"Coffee and Tea, Desserts",9.71,Euro(EUR),False,False,False,False,1,4.3,Green,Very Good,456,United States
RESTOd770b1,17616400,Rocks on the River,216,Savannah,"102 West Bay St., Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.092484,32.081394,"Pizza, Seafood, Steak",67.97,Euro(EUR),False,False,False,False,4,4.0,Green,Very Good,687,United States
RESTO70f56f,17616076,SOHO South Cafe,216,Savannah,"12 W Liberty St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0939,32.0747,"Cafe, Sandwich, Southern",24.27,Euro(EUR),False,False,False,False,2,4.3,Green,Very Good,719,United States
RESTOc7bf2a,17616205,The Olde Pink House,216,Savannah,"23 Abercorn St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0897,32.0798,"American, Seafood, Southern",67.97,Euro(EUR),False,False,False,False,4,4.4,Green,Very Good,1803,United States
RESTO54d3d5,17616222,Vic's On The River,216,Savannah,"26 E Bay St, Savannah, GA 31401",Savannah,"Savannah, Savannah",-81.0908,32.0809,American,67.97,Euro(EUR),False,False,False,False,4,4.1,Green,Very Good,558,United States
RESTO0b23f2,17616295,The Crab Shack,216,Savannah,"40 Estill Hammock Rd, Tybee Island, GA 31328",Tybee Island,"Tybee Island, Savannah",-80.865909,32.011689,Seafood,38.84,Euro(EUR),False,False,False,False,3,3.8,Yellow,Good,883,United States
RESTO276294,18212135,Denny's,214,Abu Dhabi,"Abu Dhabi Mall, Tourist Club Area (Al Zahiyah), Abu Dhabi","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah), Abu Dhabi",54.38279729,24.49550307,American,47.5,Euro(EUR),False,False,False,False,4,4.6,Dark Green,Excellent,207,United Arab Emirates
RESTO140db6,5704255,Famous Dave's Barbecue,214,Abu Dhabi,"Near The One, Level 3, Abu Dhabi Mall, Tourist Club Area (Al Zahiyah), Abu Dhabi","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah)","Abu Dhabi Mall, Tourist Club Area  (Al Zahiyah), Abu Dhabi",54.38294616,24.49569253,American,65.0,Euro(EUR),False,True,False,False,4,4.6,Dark Green,Excellent,376,United Arab Emirates
RESTO055a82,5701978,Pizza Di Rocco,214,Abu Dhabi,"Near Corner of Salam and Al Falah Street (9th Street), Salam Street, Al Dhafrah, Abu Dhabi",Al Dhafrah,"Al Dhafrah, Abu Dhabi",54.38193094,24.48557932,"Italian, Pizza",37.5,Euro(EUR),True,True,False,False,3,4.4,Green,Very Good,471,United Arab Emirates
RESTOb730ce,5701729,Sofra Istanbul,214,Abu Dhabi,"Next to ADNOC Petrol Station, Muroor Road, Al Dhafrah, Abu Dhabi",Al Dhafrah,"Al Dhafrah, Abu Dhabi",54.37127855,24.47756501,"Turkish, Arabian, Middle Eastern",17.5,Euro(EUR),False,False,False,False,2,4.3,Green,Very Good,224,United Arab Emirates
RESTOb0e7fa,5704168,Salt,214,Abu Dhabi,"Inside Mushrif Park, Al Mushrif, Abu Dhabi",Al Mushrif,"Al Mushrif, Abu Dhabi",54.38080709,24.4543119,"Fast Food, Burger",25.0,Euro(EUR),False,False,False,False,3,4.2,Green,Very Good,228,United Arab Emirates
RESTOe3b1fe,18277098,Genghis Grill,214,Abu Dhabi,"Level 2, Al Wahda Mall New Extension, Al Wahda, Abu Dhabi","Al Wahda Mall, Al Wahda","Al Wahda Mall, Al Wahda, Abu Dhabi",54.37500816,24.47083582,Asian,45.0,Euro(EUR),False,False,False,False,4,4.6,Dark Green,Excellent,81,United Arab Emirates
RESTO5f0517,5701446,Olive Garden,214,Abu Dhabi,"Level 3, Al Wahda Mall Extension, Al Wahda, Abu Dhabi","Al Wahda Mall, Al Wahda","Al Wahda Mall, Al Wahda, Abu Dhabi",54.37332205,24.46936983,"Italian, Pizza",57.5,Euro(EUR),False,False,False,False,4,4.1,Green,Very Good,422,United Arab Emirates
RESTO04a07c,5700052,Cho Gao - Crowne Plaza Abu Dhabi,214,Abu Dhabi,"Crowne Plaza Abu Dhabi, Sheikh Hamdan Bin Mohammed Street, Al Markaziya, Abu Dhabi","Crowne Plaza Abu Dhabi, Al Markaziya","Crowne Plaza Abu Dhabi, Al Markaziya, Abu Dhabi",54.365694,24.491235,"Thai, Japanese, Chinese, Indonesian, Vietnamese",87.5,Euro(EUR),True,True,False,False,4,4.4,Green,Very Good,246,United Arab Emirates
RESTO9f8010,5702418,Gazebo,214,Abu Dhabi,"Ground Level, Next to E-Max, Dalma Mall, Mussafah Sanaiya, Abu Dhabi","Dalma Mall, Mussafah Sanaiya","Dalma Mall, Mussafah Sanaiya, Abu Dhabi",54.52412188,24.33421694,"Indian, North Indian, Mughlai, Biryani",30.0,Euro(EUR),True,True,False,False,3,4.0,Green,Very Good,355,United Arab Emirates
RESTO735bad,5700386,Sangeetha Vegetarian Restaurant,214,Abu Dhabi,"Opposite Cristal Hotel, Behind KM Trading, Electra Street, Madinat Zayed, Abu Dhabi",Madinat Zayed,"Madinat Zayed, Abu Dhabi",54.36377607,24.48525254,"Indian, South Indian",15.0,Euro(EUR),False,True,False,False,2,3.6,Yellow,Good,268,United Arab Emirates
RESTO8fb87e,5704202,Hot Palayok,214,Abu Dhabi,"Food Court, Level 2, Madinat Zayed Shopping Centre, Madinat Zayed, Abu Dhabi","Madinat Zayed Shopping Centre, Madinat Zayed ","Madinat Zayed Shopping Centre, Madinat Zayed , Abu Dhabi",54.36615754,24.48277094,"Filipino, Japanese, Asian",25.0,Euro(EUR),False,True,False,False,3,4.5,Dark Green,Excellent,162,United Arab Emirates
RESTOd06a03,5701052,Applebee's,214,Abu Dhabi,"Level 3, Mushrif Mall, Al Mushrif, Abu Dhabi","Mushrif Mall, Al Mushrif","Mushrif Mall, Al Mushrif, Abu Dhabi",54.41314146,24.43409939,"American, Mexican, Seafood",62.5,Euro(EUR),False,True,False,False,4,4.0,Green,Very Good,205,United Arab Emirates
RESTO1bb87c,5704118,Tikka Tonight,214,Abu Dhabi,"Behind RAK Bank, Sanaiya ME11, Mussafah Sanaiya, Abu Dhabi",Mussafah Sanaiya,"Mussafah Sanaiya, Abu Dhabi",54.51003961,24.36312973,"Pakistani, Afghani, Indian, Hyderabadi",12.5,Euro(EUR),False,True,False,False,2,4.0,Green,Very Good,277,United Arab Emirates
RESTO36fc48,5701548,Bait El Khetyar,214,Abu Dhabi,"Al Najda Street, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37143378,24.48841145,"Lebanese, Arabian, Middle Eastern",17.5,Euro(EUR),False,True,False,False,2,4.0,Green,Very Good,380,United Arab Emirates
RESTOf1bf09,18235425,Indian By Nature,214,Abu Dhabi,"Shop 2-3, Tolico Building, Behind Lebanese Roastery, Near National Hospital, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37324997,24.48959102,Indian,20.0,Euro(EUR),True,True,False,False,3,4.3,Green,Very Good,180,United Arab Emirates
RESTO997655,5702615,Via Delhi,214,Abu Dhabi,"Near First Flight Couriers, Behind ADNOC Head Office, Salam Street, Najda Area, Najda, Abu Dhabi",Najda,"Najda, Abu Dhabi",54.37422059,24.49089202,"Indian, North Indian, Chinese",25.0,Euro(EUR),False,True,False,False,3,4.0,Green,Very Good,525,United Arab Emirates
RESTOda17c4,5703500,Punjab Grill,214,Abu Dhabi,"Venetian Village, Ritz Carlton Abu Dhabi, Grand Canal, Al Maqtaa, Abu Dhabi","Venetian Village, Al Maqtaa","Venetian Village, Al Maqtaa, Abu Dhabi",54.4872137,24.4106148,"Indian, North Indian",82.5,Euro(EUR),True,False,False,False,4,4.9,Dark Green,Excellent,216,United Arab Emirates
RESTO0887bb,18253896,Tamba,214,Abu Dhabi,"6th Floor, World Trade Centre Mall, Al Markaziya, Abu Dhabi","World Trade Center Mall, Al Markaziya","World Trade Center Mall, Al Markaziya, Abu Dhabi",54.358147,24.488161,Indian,125.0,Euro(EUR),True,False,False,False,4,4.7,Dark Green,Excellent,201,United Arab Emirates
RESTOe9ac97,5701917,P.F. Chang's,214,Abu Dhabi,"Level 1, World Trade Center Mall, Central Market, Al Markaziya, Abu Dhabi","World Trade Center Mall, Al Markaziya","World Trade Center Mall, Al Markaziya, Abu Dhabi",54.35782894,24.48761082,Chinese,62.5,Euro(EUR),False,False,False,False,4,4.2,Green,Very Good,435,United Arab Emirates
RESTOb0394c,5702574,The Cheesecake Factory,214,Abu Dhabi,"Level 1, Yas Mall, Yas Leisure Dr, Yas Island, Abu Dhabi","Yas Mall, Yas Island","Yas Mall, Yas Island, Abu Dhabi",54.60685361,24.49053138,"American, Desserts",50.0,Euro(EUR),False,False,False,False,4,4.6,Dark Green,Excellent,586,United Arab Emirates
RESTO301769,202321,The Farm,214,Dubai,"Al Barari Villas, Opposite Falcon City, Al Barari, Dubai",Al Barari,"Al Barari, Dubai",55.310519,25.095044,"Mediterranean, Italian, Thai, European",70.0,Euro(EUR),True,False,False,False,3,3.9,Yellow,Good,927,United Arab Emirates
RESTO157846,206488,Maharaja Bhog,214,Dubai,"Ground Level, Hamsah Mall, Next to Ansar Gallery, Al Karama, Dubai",Al Karama,"Al Karama, Dubai",55.30919038,25.25124063,"Indian, Rajasthani",22.5,Euro(EUR),True,True,False,False,2,4.1,Green,Very Good,1448,United Arab Emirates
