User_ID,Username,City,Reviews,Travel_History
0c2bd3fe-2bdd-459e-adac-3eb33bea7478,susanherrera,Paulchester,Average,"['New York', 'London']"
19b1d5d0-b72c-4eae-9c01-0f68d9b51c14,michael09,Leeside,None,['London']
9dc0e542-e1c4-433c-8b66-f6e753c22802,andrestuart,Darrellland,None,['Berlin']
971a9e3e-32cd-454e-9f0b-097a91379001,jeff60,Lindastad,Good,"['London', 'Berlin']"
307c2f0f-fa0f-40f6-8453-47906cc9fa59,rnixon,Lindseyfurt,None,['Berlin']
49dfa371-a0f4-43de-b57b-2b5ab32a6809,tmason,Melissafurt,Bad,"['Tokyo', 'London', 'Dubai']"
d4440c07-0292-4318-aa1f-35f15ee4d586,elizabeth37,Nunezside,Bad,['Paris']
5f9359a9-b227-42d4-a35e-f582de5f3b4d,dcurtis,Debratown,Bad,['New York']
d8b6dd4a-5f59-4256-9b85-5993c2b59aa4,lopezmatthew,Gutierrezshire,Average,"['New York', 'Berlin', 'London']"
73d3efd7-4e9e-4774-b2c6-29f2dd607e89,ricky54,Andrewberg,Good,"['Tokyo', 'New York']"
99382463-3911-4884-b0ef-ae8630ee6f3b,martinezmichael,Cranechester,Good,"['Tokyo', 'Paris', 'Dubai']"
0474915d-d4d6-4875-85ec-a89b96206d97,heatherbailey,South Susanstad,Good,['Paris']
f160e10c-fe6f-4236-b546-11fc90c017e3,eduardoweber,Lake Ashley,None,['Paris']
16658ba8-3d21-441b-af40-5b5890f2985b,williamrobinson,Villanuevamouth,None,['New York']
d2c91f7e-6bf5-4a64-ad57-31c8e62cad02,ajoseph,Eugenebury,Bad,"['Dubai', 'Paris']"
9dfc91de-b843-4071-b8da-3085be3f2096,johnsonnicole,Lewisshire,Average,['New York']
1f2d7539-3ac8-40a2-b645-f264a0ad61bf,johnwilson,South Markhaven,Excellent,['Paris']
1f6371c0-5155-48ad-8335-c6eac6a2dc2d,susanrojas,South Hannah,Bad,"['Berlin', 'London', 'Paris']"
fdfa28cb-3387-49cf-9aad-e562ff25069f,nrussell,South Raymondfurt,Bad,['Dubai']
3f122329-0fd7-42c7-bea6-b1eab9503d04,lmiller,Gonzalezmouth,Bad,['London']
9a4bea68-b035-4bd0-a96a-69e2cc784f66,phillip32,Waynemouth,Average,['Tokyo']
abaa4fb4-ce61-449b-80d3-c97e5e05de1b,katherine72,Port Ethan,Average,['London']
b4279ee0-3325-49c2-9562-b47f505c973b,andersonamber,Davidborough,Bad,"['London', 'New York']"
a41680f3-6158-48b0-982f-d852463ec95e,christopherjackson,North Scott,Average,['Paris']
0f9e8c50-19db-4219-baee-cdc0e987e708,eddie41,Lake Jayport,Good,"['Berlin', 'Tokyo', 'Paris']"
685beef8-0b4c-46c6-bc0f-3f7c8614347e,chapmansherri,East Michael,Excellent,"['Paris', 'Berlin']"
6a7af4d3-e337-4e81-a1b3-d92c2235fdfc,daniel01,Karinaburgh,Average,"['Paris', 'Berlin', 'Dubai']"
b49c7aa3-0144-4964-8d16-6432b7f20512,melissarasmussen,Port Betty,Bad,"['Dubai', 'New York']"
f74c86b8-65e4-4a98-b307-4df97573114f,tracey30,East Amanda,Good,"['London', 'Tokyo']"
6ebf4156-b087-4d0d-ac38-b8dc7534a6cf,huntmark,Annaland,Average,"['Paris', 'Berlin']"
35e21cbe-e2f1-4962-95ef-ccee27d28791,coffeyerin,West Brianville,Bad,"['London', 'Berlin', 'New York']"
c1f78d66-93d1-47da-b946-28cbbaf61c0f,sgibson,North Dawn,None,['Berlin']
f77469a7-74cd-481b-8306-5ab26fd3d6d8,reeddonald,West Kimberly,Average,['Paris']
153de8ea-1a8f-4a37-986a-85dff4c83673,qgutierrez,Port Autumnchester,Bad,['Paris']
4a972fb8-ad67-4ded-9cfa-13df14da3d8f,hhowell,Tracyshire,Excellent,['Berlin']
88064e7b-9202-4740-9890-15aa0bce6355,nclark,Lake Amyburgh,Bad,"['London', 'Tokyo', 'Paris']"
3ffcc1aa-adf9-4f6f-8fd9-d52e79333a89,mreilly,West Kevinborough,Bad,"['London', 'Dubai']"
f898eeeb-68ff-41d4-9ac8-bfe7825258e3,williamrivera,South Elizabeth,Excellent,['Paris']
690a102a-724c-4030-89d9-9ffc52dcd596,brownalyssa,Wagnermouth,Excellent,"['Tokyo', 'Berlin', 'London']"
71d86024-31da-44cf-a831-3f4821ba7857,melissavazquez,Ortizville,Excellent,"['New York', 'Paris']"
f2dc09dc-56b4-487f-97bf-332685b15a4b,castanedaeric,Bellland,Bad,"['London', 'Dubai']"
bdc6b1bd-3ff3-4c38-98df-7a232bced0b6,fortiz,West Michael,Excellent,"['Tokyo', 'London', 'Berlin']"
91a5f5e2-2567-47c7-998e-23f9a2b2d171,ireyes,Christophershire,Excellent,"['Dubai', 'New York']"
e178404a-3036-4d8e-9da5-024e1809759b,alan42,Garrettside,Good,['Paris']
82ac8db9-3190-4468-ad15-e460ade91bd7,cynthia09,Port Brian,Good,"['London', 'Paris', 'New York']"
3e22ad37-a7f6-43b4-a95e-17e8a86cbc3d,joshua74,South Charlesmouth,Excellent,['London']
7130711b-74b2-478c-8f84-4cbead686ccb,mark89,South Joshua,Bad,"['London', 'Dubai', 'Paris']"
fc1f2793-5303-430d-8d14-f5d9603ad848,wardcarrie,Teresaborough,Excellent,"['Dubai', 'Paris']"
4700bcf4-d2a0-48d4-826e-a66002bd2270,robert23,Port Christopher,Average,"['Berlin', 'New York', 'London']"
9f77c117-0d47-4271-82dd-48ec860fdd10,jocelyn76,New William,Excellent,['Berlin']
6aea1999-8d76-42de-beea-803e87dc843f,robert12,Davidbury,Good,"['Berlin', 'London']"
