preference_id,user_id,top_cities,top_hotels,top_restaurants,top_airlines,visa_preference,preferred_flight_price_range,preferred_hotel_price_range,preferred_cuisines,bucket_list_destinations
PREb998b3,USERf1a11085,"['London', 'Istanbul', 'New York']","['HOT0d761d', 'HOT1b1a34', 'HOT654071']","['RESTO33b6b9', 'RESTO0d36de', 'RESTO6bc0e3']","['British Airways', 'Emirates', 'Saudia']",Visa Free,300-399€,150-199€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['New York City', 'İstanbul', 'Dubai', 'Savannah', 'Ankara', 'Orlando', 'Manchester', 'Las Vegas', 'Edinburgh', 'Athens']"
PRE7621f3,USER210e15db,"['New York', 'Dubai', 'London']","['HOTad404c', 'HOT3473a9', 'HOT3915d1']","['RESTOd4a290', 'RESTObe3105', 'RESTO006c0c']","['US-Bangla Airlines', 'Malaysian Airlines', 'Saudia']",Visa Required,1300-1399€,300-349€,"['American, Burger', 'Italian', 'Japanese, Sushi']","['Istanbul', 'Athens', 'Manchester', 'Abu Dhabi', 'New York City', 'Orlando', 'Ankara']"
PRE06f63e,USER6c545e0f,"['Dubai', 'Istanbul', 'New York']","['HOTcb8aea', 'HOT106713', 'HOTcbf2d4']","['RESTO2fc452', 'RESTO301769', 'RESTO82af76']","['Thai Airways', 'Etihad Airways', 'AirAsia']",Visa Required,900-999€,300-349€,"['Indian', 'American, Burger', 'Mediterranean, Italian, Thai, European']","['Athens', 'Ankara', 'Las Vegas', 'Savannah', 'Sharjah', 'Edinburgh', 'New York City', 'Orlando']"
PREd5303c,USER2e5c172a,"['New York', 'Istanbul', 'Dubai']","['HOT0d761d', 'HOTc22832', 'HOTb74b93']","['RESTOcf3e0c', 'RESTO19112a', 'RESTO3ecf6c']","['Air India', 'Cathay Pacific', 'Vistara']",Visa Required,400-499€,300-349€,"['American, Burger', 'Indian', 'Italian']","['New York City', 'Edinburgh', 'Ankara', 'Las Vegas']"
PRE8c473b,USER1991006e,"['Istanbul', 'New York', 'Dubai']","['HOTcb8aea', 'HOT3473a9', 'HOTa76daa']","['RESTO265fd6', 'RESTO3e2212', 'RESTO19112a']","['British Airways', 'SriLankan Airlines', 'Lufthansa']",Visa Required,1100-1199€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'Orlando', 'İstanbul', 'Savannah', 'Edinburgh', 'Abu Dhabi', 'Sharjah', 'Manchester', 'Las Vegas', 'Athens']"
PRE57a417,USER193e6e63,"['Istanbul', 'New York']","['HOTe48f8c', 'HOTcbf2d4', 'HOT0d761d']",[],"['Air Astra', 'SriLankan Airlines', 'Saudia']",Visa Required,1300-1399€,150-199€,[],['New York City']
PREec1b37,USER67373204,"['Dubai', 'London']","['HOTad404c', 'HOT471596', 'HOTd64b28']","['RESTOcf3e0c', 'RESTOc811dd', 'RESTO588994']","['Emirates', 'Qatar Airways', 'Saudia']",Visa Required,1700-1799€,350-399€,"['American, Burger', 'Indian', 'Italian']","['İstanbul', 'Sharjah', 'Edinburgh', 'Las Vegas', 'Orlando', 'New York']"
PREd309a0,USER2160d9b4,"['London', 'Dubai', 'New York']","['HOT48b258', 'HOT0b9e7e', 'HOT729339']","['RESTO0d4f52', 'RESTO3c208c', 'RESTO879f0f']","['Air India', 'Air Arabia', 'Turkish Airlines']",Visa Required,1200-1299€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Las Vegas', 'Orlando']"
PRE08ec9a,USERe711418e,"['Dubai', 'London', 'Istanbul']","['HOT08278d', 'HOT280fd9', 'HOT654071']","['RESTO879f0f', 'RESTO64fcf0', 'RESTO588994']","['Malaysian Airlines', 'Air India', 'US-Bangla Airlines']",Visa Free,600-699€,300-349€,"['Indian', 'American, Burger', 'Chinese, Dim Sum']","['Albany', 'Ankara', 'Abu Dhabi', 'İstanbul', 'Edinburgh', 'Las Vegas']"
PREcbcc63,USER14c3760d,"['Dubai', 'New York', 'Istanbul']","['HOTe2489d', 'HOT9f31bc', 'HOTcb8aea']","['RESTO64fcf0', 'RESTO265fd6', 'RESTO2fc452']","['SriLankan Airlines', 'Cathay Pacific', 'US-Bangla Airlines']",Visa Required,800-899€,250-299€,"['Indian', 'American, Burger', 'Chinese, Dim Sum']","['Savannah', 'Las Vegas', 'Sharjah', 'Manchester', 'İstanbul', 'Orlando']"
PREf69e10,USERcb889026,"['London', 'Dubai', 'New York']","['HOT13e0df', 'HOT8610df', 'HOT3915d1']","['RESTO03b7b2', 'RESTOc0b4cb', 'RESTO006c0c']","['Qatar Airways', 'Air Astra', 'Cathay Pacific']",Visa Free,800-899€,150-199€,"['American, Burger', 'Indian', 'Italian']","['Orlando', 'Albany', 'New York City', 'Abu Dhabi', 'Athens']"
PRE2451b4,USER2338e055,"['Dubai', 'London']","['HOTb66964', 'HOT3473a9', 'HOT179af9']","['RESTOc811dd', 'RESTO91daaa', 'RESTOd4a290']","['Lufthansa', 'British Airways', 'Saudia']",Visa Required,300-399€,400-449€,"['American, Burger', 'Indian', 'Chinese, Dim Sum']","['New York City', 'Abu Dhabi', 'Athens', 'Albany', 'Orlando', 'Ankara', 'Manchester', 'New York']"
PREc8af0f,USER292739c7,"['London', 'Dubai', 'Istanbul']","['HOT471596', 'HOTa97f28', 'HOT454946']","['RESTO78189b', 'RESTOcd6e90', 'RESTOd65a0c']","['Biman Bangladesh Airlines', 'SriLankan Airlines', 'Kuwait Airways']",Visa Free,1400-1499€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Orlando', 'Athens', 'Sharjah', 'New York City', 'Manchester', 'İstanbul', 'Ankara', 'Edinburgh', 'Las Vegas', 'Savannah']"
PREe66e09,USERcdddb6ab,"['Dubai', 'New York', 'Istanbul']","['HOT13e0df', 'HOT52ca85', 'HOT1b1a34']","['RESTO588994', 'RESTObe3105', 'RESTO8b1c60']","['Vistara', 'Malaysian Airlines', 'Qatar Airways']",Visa Free,1300-1399€,200-249€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, North Indian']","['Las Vegas', 'Manchester', 'İstanbul', 'London', 'New York City', 'Savannah', 'Orlando', 'Edinburgh', 'Abu Dhabi', 'Ankara']"
PRE92049f,USERb4191586,"['Dubai', 'New York', 'Istanbul']","['HOT9c79bf', 'HOT48b258', 'HOT654071']","['RESTO879f0f', 'RESTOd65a0c', 'RESTO4b852f']","['Air India', 'Gulf Air', 'NovoAir']",Visa Required,1300-1399€,350-399€,"['Indian', 'Indian, North Indian', 'Continental, Indian']",['New York City']
PRE3faaf9,USER68f49965,"['Istanbul', 'London', 'Dubai']","['HOT81dfcb', 'HOT106713', 'HOTc87b68']","['RESTOcd6e90', 'RESTO8d65c2', 'RESTO6bc0e3']","['IndiGo', 'FlyDubai', 'Kuwait Airways']",Visa Required,500-599€,300-349€,"['Indian', 'American, Burger', 'Japanese, Sushi']",['Edinburgh']
PREa3367e,USER9dc14e6f,"['Dubai', 'Istanbul', 'London']","['HOT46cd99', 'HOTc22832', 'HOT66d7f4']","['RESTO91daaa', 'RESTO3e2212', 'RESTO3ecf6c']","['Thai Airways', 'Air Astra', 'Qatar Airways']",Visa Free,1100-1199€,350-399€,"['American, Burger', 'Indian', 'Italian']","['İstanbul', 'Abu Dhabi', 'New York City', 'Orlando', 'Sharjah', 'Las Vegas', 'Savannah', 'Athens', 'Ankara', 'New York']"
PREe11a0a,USERd2d25969,"['Istanbul', 'New York']","['HOT7e45e9', 'HOTa97f28', 'HOT729339']",[],"['Gulf Air', 'Qatar Airways', 'Cathay Pacific']",Visa Free,1300-1399€,250-299€,[],"['İstanbul', 'Manchester', 'Orlando', 'London', 'New York City', 'Edinburgh']"
PREbcb5ab,USERdd016d4b,"['New York', 'London', 'Dubai']","['HOT843998', 'HOTbdde71', 'HOT31d525']","['RESTO8a18c6', 'RESTO1d0984', 'RESTOe1162d']","['Lufthansa', 'AirAsia', 'FlyDubai']",Visa Free,1600-1699€,450-499€,"['American, Burger', 'Indian', 'Italian']","['Manchester', 'Istanbul', 'New York City', 'İstanbul']"
PREe62a34,USERd1dd907e,"['Dubai', 'New York', 'London']","['HOT3fb1cd', 'HOT9c79bf', 'HOTb6818d']","['RESTO301769', 'RESTOd4a290', 'RESTO588994']","['Qatar Airways', 'Biman Bangladesh Airlines', 'Etihad Airways']",Visa Required,1000-1099€,400-449€,"['American, Burger', 'Indian', 'Italian']","['Albany', 'Las Vegas', 'Manchester', 'İstanbul', 'Abu Dhabi', 'New York City', 'Ankara', 'Edinburgh']"
PRE0e618d,USER0df99d04,"['Istanbul', 'London', 'New York']","['HOTe48f8c', 'HOT0d761d', 'HOT280fd9']","['RESTO8a18c6', 'RESTO0d36de', 'RESTOb9a21a']","['Air Astra', 'US-Bangla Airlines', 'Air India']",Visa Required,500-599€,150-199€,"['American, Burger', 'British', 'Chinese, Dim Sum']",['Dubai']
PREa1718f,USERf954ced4,"['Istanbul', 'New York']","['HOT7d7b83', 'HOT46ddb2']",[],"['Malaysian Airlines', 'IndiGo']",Visa Required,500-599€,200-249€,[],"['New York City', 'Edinburgh', 'Albany', 'Las Vegas', 'Athens', 'Orlando', 'London']"
PRE2aa538,USERba9517e6,"['London', 'Dubai', 'Istanbul']","['HOTf0b6ac', 'HOT3eb17c', 'HOT5e4192']","['RESTO8d65c2', 'RESTO006c0c', 'RESTO8a18c6']","['Lufthansa', 'Turkish Airlines', 'SriLankan Airlines']",Visa Required,1800-1899€,400-449€,"['Indian', 'American, Burger', 'Chinese, Dim Sum']","['Athens', 'Las Vegas', 'Albany']"
PRE22f004,USER8c2cbf42,"['Dubai', 'New York', 'Istanbul']","['HOTe5da72', 'HOTb74b93', 'HOTb66964']","['RESTO157846', 'RESTO8b1c60', 'RESTO19112a']","['Cathay Pacific', 'Kuwait Airways', 'US-Bangla Airlines']",Visa Required,1300-1399€,450-499€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Ankara', 'London']"
PRE42bcf9,USER13c54562,"['New York', 'London', 'Istanbul']","['HOTc87b68', 'HOT91a871', 'HOT454946']","['RESTOfeb448', 'RESTO1d0984', 'RESTO3c208c']","['NovoAir', 'Vistara', 'Biman Bangladesh Airlines']",Visa Required,500-599€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Orlando', 'New York City', 'Las Vegas', 'Edinburgh', 'Athens']"
PREb7159e,USER78cc8a5c,"['London', 'Istanbul']","['HOT66d7f4', 'HOTb12a6f', 'HOT91a871']","['RESTO0d36de', 'RESTO8a18c6', 'RESTO78189b']","['Air Astra', 'Cathay Pacific']",Visa Free,500-599€,250-299€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['İstanbul', 'Albany', 'Sharjah', 'Athens', 'Abu Dhabi', 'Las Vegas', 'Edinburgh', 'New York City', 'Savannah']"
PRE39ab15,USER2d18eeea,"['London', 'Istanbul', 'Dubai']","['HOT31d525', 'HOT66d7f4', 'HOT1b1a34']","['RESTOc0b4cb', 'RESTO78189b', 'RESTO006c0c']","['US-Bangla Airlines', 'Kuwait Airways', 'Biman Bangladesh Airlines']",Visa Required,400-499€,300-349€,"['American, Burger', 'Indian', 'Italian']",['Abu Dhabi']
PRE5b5459,USER0860f2f5,"['New York', 'London', 'Istanbul']","['HOT2b4c5c', 'HOT729339', 'HOT843998']","['RESTOfeb448', 'RESTO0d36de', 'RESTO15602c']","['Air Astra', 'SriLankan Airlines', 'Vistara']",Visa Free,1200-1299€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['Savannah', 'Edinburgh', 'Ankara', 'Orlando', 'Athens', 'Albany', 'New York City', 'Sharjah', 'Abu Dhabi']"
PRE5429e2,USER2fdefea9,"['London', 'Istanbul']","['HOT0d761d', 'HOT7d7b83', 'HOT454946']","['RESTO6bc0e3', 'RESTO8d65c2', 'RESTOcd6e90']","['Vistara', 'Emirates', 'IndiGo']",Visa Required,700-799€,200-249€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']",['Abu Dhabi']
PRE981596,USER7c186e4d,"['London', 'New York', 'Istanbul']","['HOTc87b68', 'HOT843998', 'HOTdaa5c9']","['RESTO1d0984', 'RESTO6f47a9', 'RESTOfeb448']","['Lufthansa', 'Air India', 'IndiGo']",Visa Required,500-599€,250-299€,"['American, Burger', 'Italian', 'Chinese, Dim Sum']","['New York City', 'Savannah', 'Dubai', 'Edinburgh']"
PREec4479,USERd512bbc2,"['Dubai', 'London']","['HOTe5da72', 'HOTb6818d', 'HOT471596']","['RESTOd65a0c', 'RESTObe3105', 'RESTO4b852f']","['Thai Airways', 'Lufthansa', 'Malaysian Airlines']",Visa Free,800-899€,400-449€,"['Indian', 'American, Burger', 'Mediterranean, Italian, Thai, European']","['Athens', 'Albany', 'Abu Dhabi', 'Savannah', 'Manchester', 'Edinburgh', 'New York City', 'Sharjah']"
PREe2ee3e,USEReca29d4c,['Dubai'],"['HOTb74b93', 'HOT3fb1cd', 'HOT3473a9']","['RESTO82af76', 'RESTOd65a0c', 'RESTOeaf22e']","['Air Arabia', 'British Airways', 'Etihad Airways']",Visa Free,800-899€,600-649€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['İstanbul', 'New York City', 'Istanbul', 'Athens', 'Albany', 'London', 'Orlando', 'Sharjah', 'Las Vegas', 'Manchester']"
PRE2bb28b,USER353b9179,"['Istanbul', 'New York', 'Dubai']","['HOT48b258', 'HOT2b4c5c', 'HOT7e45e9']","['RESTO157846', 'RESTO4b852f', 'RESTO82af76']","['Thai Airways', 'Biman Bangladesh Airlines', 'Singapore Airlines']",Visa Required,600-699€,250-299€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']",['Edinburgh']
PRE329916,USER2ee53ade,"['London', 'New York', 'Dubai']","['HOTb2e9ff', 'HOT9c79bf', 'HOTb66964']","['RESTO3c208c', 'RESTO15602c', 'RESTO03b7b2']","['FlyDubai', 'Biman Bangladesh Airlines', 'SriLankan Airlines']",Visa Required,1300-1399€,250-299€,"['American, Burger', 'Indian', 'Italian']","['Orlando', 'Savannah', 'Albany', 'İstanbul']"
PRE8a391d,USER8cbd6669,"['Dubai', 'New York', 'London']","['HOT9c79bf', 'HOT471596', 'HOT280fd9']","['RESTO8b1c60', 'RESTO157846', 'RESTO588994']","['SriLankan Airlines', 'Air Astra', 'Etihad Airways']",Visa Required,1400-1499€,300-349€,"['Indian', 'American, Burger', 'Italian']","['Albany', 'Orlando', 'Athens', 'Istanbul', 'Savannah', 'Ankara', 'İstanbul', 'Edinburgh', 'Sharjah', 'Las Vegas']"
PRE95ab55,USERec8b9287,"['New York', 'London', 'Istanbul']","['HOTcbe623', 'HOT7d7b83', 'HOTe48f8c']","['RESTO8a18c6', 'RESTO006c0c', 'RESTO6f47a9']","['Thai Airways', 'Etihad Airways', 'Gulf Air']",Visa Required,1100-1199€,200-249€,"['American, Burger', 'Steak', 'Chinese, Dim Sum']","['Athens', 'Dubai', 'Albany', 'Savannah', 'Sharjah', 'Ankara', 'İstanbul', 'Abu Dhabi']"
PRE08c022,USERc6014aff,"['Dubai', 'London', 'New York']","['HOT66d7f4', 'HOT5e4192', 'HOTe2489d']","['RESTO64fcf0', 'RESTObe3105', 'RESTO265fd6']","['Emirates', 'Thai Airways', 'Air Arabia']",Visa Required,500-599€,350-399€,"['American, Burger', 'Indian', 'Italian']","['Las Vegas', 'New York City', 'Abu Dhabi', 'Ankara', 'İstanbul', 'Athens']"
PRE765dc5,USER6bfc12c5,"['Istanbul', 'New York', 'Dubai']","['HOT7e45e9', 'HOT7d7b83', 'HOT0d761d']","['RESTO82af76', 'RESTOeaf22e', 'RESTOc811dd']","['Etihad Airways', 'Air India', 'British Airways']",Visa Required,1000-1099€,250-299€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['New York City', 'Savannah', 'Orlando', 'Manchester', 'Ankara', 'London', 'Las Vegas', 'Albany']"
PREf585ca,USER32db0d0d,"['New York', 'Dubai']","['HOT9f31bc', 'HOTe5da72', 'HOTb66964']","['RESTO3ecf6c', 'RESTO2fc452', 'RESTO157846']","['Gulf Air', 'Biman Bangladesh Airlines', 'NovoAir']",Visa Required,1100-1199€,350-399€,"['Indian', 'Mediterranean, Italian, Thai, European', 'Indian, Rajasthani']","['Edinburgh', 'Savannah', 'New York City', 'Abu Dhabi', 'Istanbul']"
PRE768987,USERe5c2319c,"['London', 'New York', 'Dubai']","['HOT36c006', 'HOTb2e9ff', 'HOT8610df']","['RESTO15602c', 'RESTO6f47a9', 'RESTO03b7b2']","['Qatar Airways', 'IndiGo', 'Air Arabia']",Visa Required,900-999€,300-349€,"['American, Burger', 'Indian', 'Italian']","['Abu Dhabi', 'Edinburgh', 'New York City', 'Savannah', 'İstanbul', 'Orlando', 'Las Vegas']"
